variable      seednum equal  round(random(1,100000000,12345))

#-------initialize the model---------
units        lj
boundary     p p p
atom_style   atomic
dimension    2

lattice      sq2 ${rho}
lattice      sq2 0.783
Lattice spacing in x,y,z = 1.59821 1.59821 1.59821
region       box  block 0 50 0 50 -0.25 0.25
create_box   2 box
Created orthogonal box = (0 0 -0.399553) to (79.9106 79.9106 0.399553)
  2 by 1 by 1 MPI processor grid
create_atoms 1 box basis 1 1 basis 2 2
Created 5000 atoms
  create_atoms CPU = 0.000939131 secs

#-------interactions-------
mass   *   1.0
pair_style  lj/powerlaw 1.0
pair_coeff  1 1 1.0 1.0 2.0 1.0
pair_coeff  2 2 1.0 1.4 2.0 1.4
pair_coeff  1 2 1.0 1.2 2.0 1.2
#--------interaction over-----------

#----run------
timestep    0.002
variable    relaxstep  equal  100*${relaxt}/dt
variable    relaxstep  equal  100*100/dt
variable    dumpstep   equal  ${relaxstep}/200
variable    dumpstep   equal  5000000/200

neighbor     0.3 bin
neigh_modify every 1 delay 0 check yes
thermo       1000
thermo_style custom step temp press vol pe ke enthalpy density

variable  Thigh  equal  1.0
velocity  all  create  ${Thigh} ${seednum} dist gaussian units box
velocity  all  create  1 ${seednum} dist gaussian units box
velocity  all  create  1 86995310 dist gaussian units box
velocity  all  zero    linear

fix  2dtype  all enforce2d

fix   1  all nvt temp ${Thigh} ${Thigh} 0.2
fix   1  all nvt temp 1 ${Thigh} 0.2
fix   1  all nvt temp 1 1 0.2
run   500000
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.7
  ghost atom cutoff = 1.7
  binsize = 0.85, bins = 95 95 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/powerlaw, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d/newton
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
Step Temp Press Volume PotEng KinEng Enthalpy Density 
       0            1   0.82579302     6385.696 0.0033924956       0.9998    2.0578451        0.783 
 2620000 0.0020077564  0.034367623     6385.696 0.0033924925 0.0020073548  0.049292086        0.783 
 2621000 0.0019848288  0.034570078     6385.696 0.0034754438 0.0019844318  0.049610677        0.783 
 2622000 0.0020093397  0.034677619     6385.696 0.0034829842 0.0020089378  0.049780069        0.783 
 2623000 0.0020229581   0.03478092     6385.696 0.0034915482 0.0020225535  0.049934178        0.783 
 2624000 0.0019844042  0.034472281     6385.696 0.0034631334 0.0019840073  0.049473043        0.783 
 2625000 0.0020332419  0.034664064     6385.696 0.0034500108 0.0020328353  0.049753681        0.783 
 2626000 0.0020313619  0.034742118     6385.696 0.0034695359 0.0020309556  0.049871012        0.783 
 2627000 0.0020006638  0.034478151     6385.696 0.0034056718 0.0020002636  0.049439334        0.783 
 2628000 0.0019962856  0.034518054     6385.696 0.0034595674 0.0019958863  0.049539814        0.783 
 2629000 0.0020213866  0.034637009     6385.696 0.0034352704 0.0020209823  0.049692535        0.783 
 2630000 0.0020131778  0.034536727     6385.696 0.0034199197 0.0020127751  0.049540903        0.783 
 2631000 0.0020106226  0.034606029     6385.696 0.0034304727 0.0020102205   0.04963741        0.783 
 2632000 0.0020010827  0.034467355     6385.696 0.0034128236 0.0020006824  0.049433117        0.783 
 2633000 0.0020021459   0.03445352     6385.696 0.0034288973 0.0020017454  0.049432584        0.783 
 2634000 0.0019967682  0.034411294     6385.696 0.0034029438 0.0019963688  0.049347326        0.783 
 2635000 0.0019895525  0.034394601     6385.696 0.0034364061 0.0019891546  0.049352254        0.783 
 2636000 0.0020287998  0.034834601     6385.696 0.0034886428  0.002028394  0.050005672        0.783 
 2637000 0.0019859632  0.034581701     6385.696 0.0034319375  0.001985566   0.04958315        0.783 
 2638000 0.0019728834  0.034629008     6385.696 0.0034767581 0.0019724888  0.049675311        0.783 
 2639000 0.0019968138  0.034441768     6385.696 0.0034252763 0.0019964144  0.049408623        0.783 
 2640000 0.0020138792  0.034483625     6385.696 0.0034108389 0.0020134764  0.049464704        0.783 
 2641000 0.0019583507  0.034480597     6385.696 0.0034343249  0.001957959  0.049428806        0.783 
 2642000 0.0020208825  0.034606779     6385.696  0.003448586 0.0020204783  0.049666738        0.783 
 2643000 0.0019515826  0.034343422     6385.696 0.0033903975 0.0019511923  0.049202921        0.783 
 2644000 0.0019802327  0.034479851     6385.696 0.0033758174 0.0019798367  0.049391224        0.783 
 2645000 0.0020053672  0.034459139     6385.696 0.0034205705 0.0020049661  0.049434654        0.783 
 2646000 0.0020092892  0.034423788     6385.696  0.003414882 0.0020088873  0.049387738        0.783 
 2647000 0.0019937917  0.034046672     6385.696 0.0033488213 0.0019933929  0.048824553        0.783 
 2648000 0.0020155259  0.034467022     6385.696 0.0034204024 0.0020151228  0.049454711        0.783 
 2649000 0.0019985913  0.034050976     6385.696 0.0033317248 0.0019981916  0.048817752        0.783 
 2650000 0.0020116174  0.034191992     6385.696 0.0033726716  0.002011215  0.049051821        0.783 
 2651000 0.0020038065    0.0344036     6385.696 0.0034017269 0.0020034057  0.049343319        0.783 
 2652000 0.0020413924   0.03427746     6385.696 0.0033744132 0.0020409841  0.049192486        0.783 
 2653000 0.0020019767  0.034427196     6385.696 0.0033632022 0.0020015763    0.0493331        0.783 
 2654000 0.0020358608  0.034599947     6385.696  0.003423273 0.0020354537  0.049647676        0.783 
 2655000 0.0019952295  0.034489161     6385.696 0.0034416212 0.0019948305  0.049483912        0.783 
 2656000 0.0019856891  0.034479275     6385.696 0.0034109606  0.001985292  0.049431087        0.783 
 2657000 0.0020738755   0.03448448     6385.696  0.003440994 0.0020734607  0.049555936        0.783 
 2658000  0.001960704  0.034516952     6385.696 0.0033753394 0.0019603119  0.049418604        0.783 
 2659000 0.0020367989  0.034287957     6385.696 0.0034120415 0.0020363915  0.049238927        0.783 
 2660000 0.0020215541  0.034340535     6385.696 0.0033816635 0.0020211498  0.049260457        0.783 
 2661000 0.0019820281  0.034090191     6385.696 0.0033774116 0.0019816317  0.048896962        0.783 
 2662000 0.0019765872  0.034309774     6385.696 0.0034158625 0.0019761919  0.049210413        0.783 
 2663000 0.0020592758  0.034479548     6385.696   0.00339201  0.002058864  0.049486056        0.783 
 2664000 0.0019648025   0.03408438     6385.696  0.003375209 0.0019644095  0.048870116        0.783 
 2665000 0.0019891788  0.034150603     6385.696 0.0033888187  0.001988781  0.048992674        0.783 
 2666000 0.0020055059  0.034238483     6385.696 0.0033803211 0.0020051048  0.049112735        0.783 
 2667000 0.0019940051  0.034347977     6385.696 0.0034158911 0.0019936063  0.049276646        0.783 
 2668000  0.001979849  0.034321815     6385.696 0.0033958052  0.001979453  0.049208994        0.783 
 2669000 0.0020393714  0.034347521     6385.696 0.0033986748 0.0020389635  0.049304205        0.783 
 2670000 0.0020373533  0.034476261     6385.696 0.0033760913 0.0020369459  0.049444022        0.783 
 2671000  0.002002259  0.034566304     6385.696 0.0034252584 0.0020018585  0.049573099        0.783 
 2672000 0.0019729779  0.034313872     6385.696 0.0034079753 0.0019725833   0.04920415        0.783 
 2673000 0.0020356857  0.034646262     6385.696 0.0034554452 0.0020352785  0.049738824        0.783 
 2674000 0.0019604353  0.034386965     6385.696 0.0033859485 0.0019600432  0.049262933        0.783 
 2675000 0.0020020943  0.034478996     6385.696 0.0034013674 0.0020016939  0.049437539        0.783 
 2676000 0.0020025812  0.034860262     6385.696 0.0035106943 0.0020021807  0.050034283        0.783 
 2677000 0.0019849736  0.034545229     6385.696 0.0034457521 0.0019845766  0.049549396        0.783 
 2678000 0.0020147316  0.034412441     6385.696 0.0033986642 0.0020143286   0.04936247        0.783 
 2679000 0.0019990665   0.03435612     6385.696 0.0033929308 0.0019986667  0.049269146        0.783 
 2680000 0.0019569713  0.034412552     6385.696 0.0034088164 0.0019565799  0.049315016        0.783 
 2681000 0.0019598542   0.03462248     6385.696 0.0034591238 0.0019594623  0.049636313        0.783 
 2682000 0.0020169262  0.034329106     6385.696 0.0033703591 0.0020165228  0.049229929        0.783 
 2683000 0.0019428406  0.034371695     6385.696 0.0034082614 0.0019424521  0.049248153        0.783 
 2684000 0.0020578016   0.03431566     6385.696 0.0033960704 0.0020573901  0.049279335        0.783 
 2685000 0.0019828481  0.034363719     6385.696 0.0033870691 0.0019824516  0.049256774        0.783 
 2686000  0.002034402  0.034235857     6385.696 0.0033460577 0.0020339951  0.049104009        0.783 
 2687000  0.001988396  0.034646988     6385.696 0.0034502994 0.0019879983  0.049687324        0.783 
 2688000 0.0019976902  0.034666521     6385.696   0.00344918 0.0019972907  0.049720444        0.783 
 2689000  0.001952038  0.034484312     6385.696 0.0034002489 0.0019516476  0.049393164        0.783 
 2690000 0.0019798114  0.034169819     6385.696  0.003370088 0.0019794155  0.048989119        0.783 
 2691000 0.0020316837  0.034118036     6385.696 0.0033426163 0.0020312774  0.048947375        0.783 
 2692000 0.0020210723  0.034496904     6385.696 0.0034384164 0.0020206681  0.049516433        0.783 
 2693000 0.0019873247  0.034262065     6385.696 0.0034255753 0.0019869272  0.049169929        0.783 
 2694000 0.0020051746  0.034371707     6385.696 0.0034539421 0.0020047735  0.049356171        0.783 
 2695000 0.0020549876  0.034371732     6385.696 0.0034190103 0.0020545766  0.049371073        0.783 
 2696000 0.0019690426  0.034529231     6385.696 0.0034450793 0.0019686488  0.049512363        0.783 
 2697000 0.0019795884  0.034435627     6385.696 0.0034462103 0.0019791925  0.049404492        0.783 
 2698000 0.0020241482  0.034511613     6385.696 0.0034521156 0.0020237434  0.049551993        0.783 
 2699000 0.0019472837  0.034476145     6385.696  0.003458286 0.0019468942  0.049436016        0.783 
 2700000  0.002012008  0.034536051     6385.696 0.0034653669 0.0020116056  0.049584317        0.783 
 2701000 0.0019710504  0.034185277     6385.696 0.0033868251 0.0019706562  0.049016839        0.783 
 2702000 0.0019621938   0.03436865     6385.696 0.0034185716 0.0019618014  0.049273923        0.783 
 2703000 0.0019736126  0.034277547     6385.696  0.003445248 0.0019732179  0.049195665        0.783 
 2704000 0.0020620495  0.034380106     6385.696 0.0034274998 0.0020616371  0.049397318        0.783 
 2705000 0.0020257063  0.034689214     6385.696 0.0034441222 0.0020253011  0.049772379        0.783 
 2706000 0.0019873092  0.034518124     6385.696 0.0034109627 0.0019869117  0.049482325        0.783 
 2707000 0.0019644757   0.03437923     6385.696 0.0034216158 0.0019640828  0.049292762        0.783 
 2708000 0.0019929805  0.034433105     6385.696 0.0034318356 0.0019925819  0.049400286        0.783 
 2709000 0.0020280622  0.034756414     6385.696 0.0034794275 0.0020276566  0.049895864        0.783 
 2710000 0.0019908105  0.034461941     6385.696 0.0034347814 0.0019904123   0.04943789        0.783 
 2711000 0.0020425696  0.034694275     6385.696 0.0034756397 0.0020421611   0.04982722        0.783 
 2712000  0.001965522   0.03415353     6385.696 0.0033892639 0.0019651289  0.048973205        0.783 
 2713000 0.0020136973  0.034245001     6385.696 0.0033982048 0.0020132946  0.049147132        0.783 
 2714000  0.002025734  0.034647354     6385.696 0.0034463387 0.0020253288  0.049721161        0.783 
 2715000 0.0019924054  0.034336368     6385.696 0.0033795195 0.0019920069  0.049223848        0.783 
 2716000 0.0019917821  0.034352311     6385.696 0.0033937096 0.0019913837  0.049257777        0.783 
 2717000 0.0020127878   0.03449427     6385.696 0.0034092933 0.0020123852  0.049475663        0.783 
 2718000 0.0020048848  0.034510694     6385.696 0.0034479961 0.0020044838  0.049527441        0.783 
 2719000 0.0019873125  0.034484435     6385.696 0.0034319387 0.0019869151  0.049460278        0.783 
 2720000 0.0020624324  0.034701894     6385.696 0.0034674238 0.0020620199  0.049848593        0.783 
 2721000  0.001984318  0.034597792     6385.696 0.0034510493 0.0019839212  0.049621167        0.783 
 2722000 0.0020231004   0.03483121     6385.696 0.0035038003 0.0020226958    0.0500108        0.783 
 2723000 0.0019813754   0.03460062     6385.696 0.0034361016 0.0019809791  0.049606889        0.783 
 2724000  0.001979072  0.034447927     6385.696 0.0033999092 0.0019786761  0.049373383        0.783 
 2725000 0.0020177907  0.034870885     6385.696 0.0034823667 0.0020173872  0.050034729        0.783 
 2726000 0.0019756629  0.034417525     6385.696 0.0034736687 0.0019752677  0.049404907        0.783 
 2727000 0.0020259411  0.034345074     6385.696 0.0034035491  0.002025536  0.049292525        0.783 
 2728000 0.0019935015  0.034434062     6385.696  0.003433366 0.0019931028  0.049403559        0.783 
 2729000 0.0020470003  0.034659509     6385.696 0.0034239944 0.0020465909  0.049735603        0.783 
 2730000   0.00197705  0.034578633     6385.696 0.0034714795 0.0019766546  0.049609862        0.783 
 2731000 0.0019694573  0.034458149     6385.696 0.0034664262 0.0019690634  0.049443343        0.783 
 2732000 0.0019601963  0.034633054     6385.696 0.0034626951 0.0019598043  0.049653731        0.783 
 2733000 0.0020147487  0.034555687     6385.696 0.0034580586 0.0020143458  0.049604827        0.783 
 2734000 0.0020276637  0.034455861     6385.696 0.0034410601 0.0020272581  0.049473249        0.783 
 2735000 0.0019543238  0.034408818     6385.696 0.0034021465 0.0019539329   0.04930093        0.783 
 2736000 0.0020364896  0.034139107     6385.696 0.0033481719 0.0020360823  0.048984647        0.783 
 2737000 0.0020039929  0.034420646     6385.696 0.0034161898 0.0020035921  0.049379738        0.783 
 2738000  0.002013357  0.034502018     6385.696 0.0034603962 0.0020129544  0.049537231        0.783 
 2739000   0.00199926  0.034446682     6385.696 0.0033856286 0.0019988602  0.049377697        0.783 
 2740000 0.0019746715  0.034323492     6385.696 0.0033962853 0.0019742766   0.04920644        0.783 
 2741000 0.0020326889  0.034568303     6385.696 0.0034504939 0.0020322824  0.049631311        0.783 
 2742000 0.0020042388  0.034578722     6385.696 0.0034354621  0.002003838  0.049601141        0.783 
 2743000 0.0020310285  0.034365802     6385.696  0.003402099 0.0020306223  0.049322634        0.783 
 2744000 0.0019742114  0.034428708     6385.696  0.003404796 0.0019738166  0.049348865        0.783 
 2745000 0.0020262031  0.034464277     6385.696 0.0034633138 0.0020257979  0.049504792        0.783 
 2746000 0.0020044999  0.034640832     6385.696  0.003423393  0.002004099  0.049668657        0.783 
 2747000  0.001951922  0.034419811     6385.696 0.0034075014 0.0019515316  0.049317923        0.783 
 2748000 0.0020880839  0.034540973     6385.696 0.0034379478 0.0020876663  0.049639245        0.783 
 2749000 0.0019821752  0.034415325     6385.696 0.0034502442 0.0019817788  0.049385184        0.783 
 2750000 0.0020147153  0.034347157     6385.696 0.0034108473 0.0020143123  0.049291261        0.783 
 2751000  0.002009878  0.034335912     6385.696 0.0034182545  0.002009476   0.04927947        0.783 
 2752000 0.0019147779  0.034432862     6385.696 0.0034354931  0.001914395  0.049325446        0.783 
 2753000 0.0019930378  0.034517919     6385.696 0.0034375211 0.0019926392  0.049514348        0.783 
 2754000 0.0020074328  0.034249556     6385.696 0.0033815698 0.0020070313  0.049130052        0.783 
 2755000 0.0020423227   0.03449399     6385.696 0.0034124093 0.0020419142   0.04950795        0.783 
 2756000 0.0019949663  0.034557767     6385.696 0.0034579598 0.0019945673  0.049587606        0.783 
 2757000 0.0019400164  0.034547913     6385.696 0.0034319534 0.0019396284  0.049494076        0.783 
 2758000 0.0020083122  0.034522286     6385.696   0.00343916 0.0020079106  0.049536836        0.783 
 2759000 0.0020029786   0.03452984     6385.696 0.0034511098 0.0020025781    0.0495531        0.783 
 2760000 0.0019915023  0.034274288     6385.696 0.0034148458  0.001991104  0.049178987        0.783 
 2761000 0.0020167251  0.034519375     6385.696 0.0034103753 0.0020163218  0.049512745        0.783 
 2762000 0.0019689058  0.034340565     6385.696 0.0034214645  0.001968512  0.049247659        0.783 
 2763000 0.0019809806  0.034456082     6385.696  0.003436309 0.0019805844  0.049422107        0.783 
 2764000 0.0020283273  0.034243079     6385.696   0.00340804 0.0020279216   0.04916914        0.783 
 2765000 0.0019876571  0.034445271     6385.696 0.0034274457 0.0019872595  0.049406111        0.783 
 2766000 0.0019863127  0.034507949     6385.696 0.0034288906 0.0019859155  0.049486261        0.783 
 2767000 0.0020183185  0.034321321     6385.696 0.0034020908 0.0020179149   0.04925311        0.783 
 2768000 0.0020385761  0.034682672     6385.696 0.0034379454 0.0020381684  0.049770714        0.783 
 2769000 0.0020137428  0.034499465     6385.696 0.0034096295   0.00201334  0.049483589        0.783 
 2770000 0.0019654463  0.034444655     6385.696 0.0034373003 0.0019650532  0.049392973        0.783 
 2771000 0.0019963544  0.034672623     6385.696 0.0034502511 0.0019959551  0.049727973        0.783 
 2772000 0.0020166912  0.034533513     6385.696 0.0034522101 0.0020162878  0.049572602        0.783 
 2773000 0.0019707713  0.034563377     6385.696 0.0034448939 0.0019703771  0.049557516        0.783 
 2774000 0.0019653979  0.034735267     6385.696 0.0034673336 0.0019650048   0.04979411        0.783 
 2775000 0.0020298221  0.034429279     6385.696 0.0033955901 0.0020294161  0.049395988        0.783 
 2776000 0.0019680994  0.034589087     6385.696 0.0034215164 0.0019677057  0.049564301        0.783 
 2777000 0.0019855916  0.034620714     6385.696 0.0034387941 0.0019851945   0.04963946        0.783 
 2778000 0.0020241447  0.034680254     6385.696 0.0034313489 0.0020237399  0.049746601        0.783 
 2779000 0.0019899766  0.034601928     6385.696 0.0034724614 0.0019895786  0.049653519        0.783 
 2780000 0.0020115971  0.034514679     6385.696 0.0034248721 0.0020111948  0.049516117        0.783 
 2781000 0.0019547332  0.034580799     6385.696 0.0034281602 0.0019543422  0.049546997        0.783 
 2782000 0.0019961185  0.034521043     6385.696 0.0034498998 0.0019957193  0.049533797        0.783 
 2783000 0.0019777161  0.034484833     6385.696 0.0034404141 0.0019773206  0.049459666        0.783 
 2784000 0.0019791712  0.034744733     6385.696 0.0034428617 0.0019787753  0.049795498        0.783 
 2785000 0.0019966134  0.034321151     6385.696 0.0034060556 0.0019962141  0.049235157        0.783 
 2786000 0.0019990481  0.034496138     6385.696 0.0034364167 0.0019986483  0.049491435        0.783 
 2787000 0.0020069392  0.034751333     6385.696 0.0034824297 0.0020065378  0.049871258        0.783 
 2788000 0.0019715027  0.034433898     6385.696 0.0034145598 0.0019711084   0.04936255        0.783 
 2789000 0.0019888339  0.034358654     6385.696 0.0034136925 0.0019884361  0.049282913        0.783 
 2790000 0.0020118464  0.034505253     6385.696 0.0034113556  0.002011444  0.049490811        0.783 
 2791000 0.0019851107  0.034531096     6385.696 0.0034438185 0.0019847137  0.049529549        0.783 
 2792000 0.0019971305  0.034338924     6385.696  0.003403229  0.001996731  0.049255546        0.783 
 2793000 0.0020605185  0.034421125     6385.696 0.0034055775 0.0020601063  0.049426252        0.783 
 2794000 0.0020024267  0.034441776     6385.696 0.0034343655 0.0020020262  0.049423334        0.783 
 2795000 0.0019746549   0.03428447     6385.696 0.0034066048 0.0019742599  0.049166906        0.783 
 2796000 0.0020076218    0.0345752     6385.696 0.0034753868 0.0020072203   0.04963995        0.783 
 2797000 0.0020161764  0.034591578     6385.696 0.0034394431 0.0020157732  0.049633476        0.783 
 2798000 0.0020766125  0.034596257     6385.696 0.0034289031 0.0020761971  0.049689337        0.783 
 2799000  0.001961938  0.034448223     6385.696 0.0034148577 0.0019615456   0.04937158        0.783 
 2800000 0.0019677526  0.034444043     6385.696 0.0034293196 0.0019673591  0.049386516        0.783 
 2801000  0.002023963  0.034692124     6385.696 0.0034625178 0.0020235582  0.049792748        0.783 
 2802000 0.0020506724  0.034623055     6385.696 0.0034605616 0.0020502622  0.049729285        0.783 
 2803000   0.00197145  0.034531488     6385.696 0.0034441268 0.0019710557    0.0495167        0.783 
 2804000 0.0020237527  0.034358352     6385.696 0.0033736099  0.002023348  0.049277356        0.783 
 2805000 0.0019947002  0.034498318     6385.696 0.0034100744 0.0019943013  0.049463531        0.783 
 2806000 0.0020000355  0.034707213     6385.696 0.0034527091 0.0019996355  0.049778287        0.783 
 2807000 0.0020060603  0.034428863     6385.696 0.0034339779 0.0020056591  0.049410087        0.783 
 2808000 0.0019697431  0.034316414     6385.696 0.0033880988 0.0019693491  0.049184286        0.783 
 2809000 0.0020013568   0.03460803     6385.696 0.0034457347 0.0020009565  0.049645964        0.783 
 2810000 0.0019821022  0.034350029     6385.696 0.0034028591 0.0019817057  0.049254334        0.783 
 2811000 0.0019984949  0.034386779     6385.696  0.003410526 0.0019980952  0.049325324        0.783 
 2812000 0.0019813411  0.034029777     6385.696 0.0033507377 0.0019809448  0.048792445        0.783 
 2813000 0.0019364341   0.03454457     6385.696 0.0034340748 0.0019360468  0.049488347        0.783 
 2814000 0.0019968561  0.034245395     6385.696 0.0034024141 0.0019964567  0.049135007        0.783 
 2815000   0.00203422  0.034463636     6385.696 0.0034134701 0.0020338132  0.049462144        0.783 
 2816000  0.001977118  0.034577747     6385.696 0.0034646653 0.0019767225  0.049601985        0.783 
 2817000 0.0020482361  0.034684953     6385.696 0.0034499177 0.0020478265  0.049795258        0.783 
 2818000 0.0019767229   0.03464041     6385.696 0.0034744696 0.0019763276  0.049691423        0.783 
 2819000 0.0020000524  0.034534005     6385.696 0.0034582166 0.0019996524  0.049562601        0.783 
 2820000 0.0020450018  0.034608412     6385.696 0.0034306688 0.0020445928  0.049675022        0.783 
 2821000 0.0019890857  0.034515511     6385.696 0.0033982119 0.0019886879  0.049468013        0.783 
 2822000 0.0019961835  0.034698739     6385.696 0.0034489265 0.0019957842   0.04975983        0.783 
 2823000 0.0020700359  0.034767372     6385.696 0.0035032918 0.0020696219  0.049975687        0.783 
 2824000 0.0019963351  0.034732013     6385.696 0.0034490242 0.0019959358  0.049802575        0.783 
 2825000 0.0019891942  0.034710251     6385.696 0.0034923499 0.0019887964  0.049810969        0.783 
 2826000 0.0020597029  0.034651431     6385.696  0.003452969 0.0020592909  0.049766961        0.783 
 2827000 0.0020072626  0.034549122     6385.696 0.0034410794 0.0020068612  0.049571979        0.783 
 2828000 0.0020361015   0.03439011     6385.696 0.0034059892 0.0020356943  0.049362641        0.783 
 2829000 0.0019513917  0.034408474     6385.696 0.0034080318 0.0019510014  0.049303444        0.783 
 2830000 0.0020235273  0.034482909     6385.696 0.0034102207 0.0020231226  0.049472818        0.783 
 2831000 0.0019985938  0.034494342     6385.696 0.0034256651  0.001998194  0.049477935        0.783 
 2832000 0.0020009044  0.034234383     6385.696 0.0033867561 0.0020005042  0.049109333        0.783 
 2833000 0.0020126611  0.034382496     6385.696 0.0034059811 0.0020122586  0.049329473        0.783 
 2834000 0.0019718937  0.034353552     6385.696 0.0034305356 0.0019714993  0.049276303        0.783 
 2835000 0.0020207791  0.034448682     6385.696 0.0034389827 0.0020203749   0.04945512        0.783 
 2836000 0.0019547322  0.034500666     6385.696 0.0034400797 0.0019543412  0.049456574        0.783 
 2837000 0.0020258306  0.034523358     6385.696 0.0034475927 0.0020254254  0.049564152        0.783 
 2838000 0.0019850842  0.034557121     6385.696  0.003414677 0.0019846872  0.049533618        0.783 
 2839000 0.0020459526  0.034468442     6385.696 0.0034242785 0.0020455434  0.049490821        0.783 
 2840000 0.0020012918  0.034210662     6385.696 0.0033615078 0.0020008916  0.049054177        0.783 
 2841000 0.0019353074  0.034372347     6385.696 0.0033985688 0.0019349203  0.049231761        0.783 
 2842000 0.0019969493  0.034308361     6385.696 0.0033973977 0.0019965499  0.049210501        0.783 
 2843000 0.0020584054  0.034473547     6385.696 0.0034148168 0.0020579938  0.049500329        0.783 
 2844000 0.0019601499  0.034323611     6385.696 0.0033923817 0.0019597578  0.049188169        0.783 
 2845000 0.0020126836  0.034682042     6385.696 0.0034558964  0.002012281  0.049761973        0.783 
 2846000 0.0019936977  0.034479195     6385.696  0.003441843  0.001993299  0.049469874        0.783 
 2847000 0.0019922745  0.034438147     6385.696  0.003434939 0.0019918761  0.049409122        0.783 
 2848000 0.0020194734  0.034474017     6385.696 0.0034326719 0.0020190695  0.049479861        0.783 
 2849000 0.0019836669  0.034174677     6385.696 0.0033955646 0.0019832702  0.049024654        0.783 
 2850000 0.0020538477  0.034455046     6385.696 0.0034119289 0.0020534369  0.049469256        0.783 
 2851000 0.0020153824  0.034735273     6385.696 0.0034755961 0.0020149793  0.049852355        0.783 
 2852000 0.0019959243  0.034586719     6385.696 0.0034399102 0.0019955251   0.04960749        0.783 
 2853000 0.0019782831  0.034456545     6385.696 0.0034246322 0.0019778875  0.049408325        0.783 
 2854000 0.0020426868  0.034481248     6385.696 0.0034099792 0.0020422782  0.049489611        0.783 
 2855000 0.0019856435  0.034184281     6385.696 0.0033479083 0.0019852464   0.04899124        0.783 
 2856000 0.0019743778  0.034308734     6385.696 0.0033875583 0.0019739829  0.049178571        0.783 
 2857000 0.0020161401  0.034481574     6385.696 0.0033718928 0.0020157369    0.0494254        0.783 
 2858000 0.0019890946  0.034482597     6385.696 0.0033989541 0.0019886968  0.049426728        0.783 
 2859000 0.0019287425  0.034373106     6385.696 0.0033869913 0.0019283568   0.04921459        0.783 
 2860000 0.0020056118  0.034486805     6385.696 0.0034391636 0.0020052107  0.049488826        0.783 
 2861000 0.0020154698  0.034220753     6385.696 0.0033656432 0.0020150667  0.049085376        0.783 
 2862000 0.0019732336  0.034380491     6385.696 0.0033956459 0.0019728389  0.049277157        0.783 
 2863000 0.0019794579  0.034330042     6385.696 0.0034116638 0.0019790621  0.049234968        0.783 
 2864000 0.0020381991  0.034417376     6385.696 0.0034091846 0.0020377915  0.049402757        0.783 
 2865000 0.0019843975  0.034244517     6385.696 0.0033588009 0.0019840006  0.049077817        0.783 
 2866000 0.0020529709  0.034297813     6385.696 0.0033694752 0.0020525603  0.049225118        0.783 
 2867000 0.0019984723  0.034588621     6385.696 0.0034303729 0.0019980726   0.04960293        0.783 
 2868000 0.0020206843  0.034259769     6385.696 0.0034002536 0.0020202802  0.049175029        0.783 
 2869000 0.0019966909  0.034403871     6385.696 0.0033558793 0.0019962915  0.049290704        0.783 
 2870000 0.0020052071  0.034499847     6385.696  0.003420532 0.0020048061  0.049486445        0.783 
 2871000 0.0020360481   0.03438687     6385.696 0.0033991796 0.0020356409  0.049351641        0.783 
 2872000 0.0019634429  0.034226907     6385.696 0.0033849383 0.0019630502  0.049060513        0.783 
 2873000 0.0020032591  0.034220932     6385.696 0.0033972155 0.0020028585  0.049104968        0.783 
 2874000  0.002015223  0.034282001     6385.696 0.0033902853   0.00201482  0.049187993        0.783 
 2875000 0.0019886211  0.034456065     6385.696  0.003410765 0.0019882234   0.04940418        0.783 
 2876000 0.0019707873  0.034306346     6385.696 0.0033994025 0.0019703931  0.049183776        0.783 
 2877000 0.0020311016  0.034327841     6385.696 0.0033791599 0.0020306954  0.049251287        0.783 
 2878000 0.0019673124  0.034161028     6385.696 0.0034089934 0.0019669189  0.049004301        0.783 
 2879000 0.0020232906  0.034255523     6385.696 0.0033248548 0.0020228859  0.049096812        0.783 
 2880000  0.001991579  0.034097911     6385.696 0.0033454376 0.0019911807  0.048884398        0.783 
 2881000 0.0019348621  0.034356318     6385.696 0.0034232678 0.0019344751  0.049235544        0.783 
 2882000 0.0019771727   0.03452435     6385.696 0.0034409854 0.0019767773  0.049510164        0.783 
 2883000 0.0020358497  0.034527673     6385.696 0.0034329989 0.0020354425  0.049565086        0.783 
 2884000 0.0019627784  0.034428334     6385.696 0.0034188038 0.0019623858  0.049350964        0.783 
 2885000 0.0020219462  0.034670878     6385.696 0.0034270036 0.0020215419  0.049728083        0.783 
 2886000 0.0019881552  0.034390324     6385.696 0.0034090147 0.0019877575  0.049318003        0.783 
 2887000 0.0019652321  0.034299887     6385.696  0.003411387 0.0019648391  0.049181957        0.783 
 2888000  0.001972679  0.034385253     6385.696  0.003416937 0.0019722845  0.049303976        0.783 
 2889000  0.002019333  0.034470875     6385.696 0.0033928969 0.0020189291  0.049435932        0.783 
 2890000 0.0019652757  0.034739694     6385.696 0.0034454314 0.0019648827   0.04977774        0.783 
